Date : 2023-09-05 17:28:55
Directory : /Users/bogz/Documents/sky-brigade/Horizon.Tests
Total : 139 files,  -5625 codes, -1486 comments, -1488 blanks, all -8599 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |          2 |       -125 |          0 |          0 |       -125 |
| GLSL     |         19 |       -483 |        -88 |       -148 |       -719 |
| C#       |        118 |     -5,017 |     -1,398 |     -1,340 |     -7,755 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        139 |     -5,625 |     -1,486 |     -1,488 |     -8,599 |
| . (Files)                                                                                           |          3 |        179 |          4 |         31 |        214 |
| ..                                                                                                  |        129 |     -6,278 |     -1,508 |     -1,633 |     -9,419 |
| ../Horizon                                                                                          |        129 |     -6,278 |     -1,508 |     -1,633 |     -9,419 |
| ../Horizon (Files)                                                                                  |          6 |       -607 |       -121 |       -128 |       -856 |
| ../Horizon/Assets                                                                                   |         19 |       -483 |        -88 |       -148 |       -719 |
| ../Horizon/Assets/DemoEffectStack                                                                   |          3 |        -33 |         -1 |         -7 |        -41 |
| ../Horizon/Assets/basic_shader                                                                      |          2 |        -34 |         -1 |        -11 |        -46 |
| ../Horizon/Assets/effects                                                                           |          2 |        -25 |         -1 |         -6 |        -32 |
| ../Horizon/Assets/fbo_shader                                                                        |          2 |        -30 |         -1 |        -10 |        -41 |
| ../Horizon/Assets/line_shader                                                                       |          2 |        -34 |         -1 |        -11 |        -46 |
| ../Horizon/Assets/material_shader                                                                   |          4 |       -264 |        -78 |        -75 |       -417 |
| ../Horizon/Assets/sprite_shaders                                                                    |          2 |        -37 |         -5 |        -17 |        -59 |
| ../Horizon/Assets/tilemap_shaders                                                                   |          2 |        -26 |          0 |        -11 |        -37 |
| ../Horizon/Collections                                                                              |          3 |       -101 |        -35 |        -30 |       -166 |
| ../Horizon/Content                                                                                  |          1 |       -194 |         -2 |        -52 |       -248 |
| ../Horizon/Data                                                                                     |          5 |        -66 |        -41 |        -22 |       -129 |
| ../Horizon/Data (Files)                                                                             |          4 |        -58 |        -41 |        -20 |       -119 |
| ../Horizon/Data/MaterialSerialiser                                                                  |          1 |         -8 |          0 |         -2 |        -10 |
| ../Horizon/Debugging                                                                                |          8 |       -881 |        -13 |       -194 |     -1,088 |
| ../Horizon/Debugging (Files)                                                                        |          1 |        -73 |          0 |        -10 |        -83 |
| ../Horizon/Debugging/Debuggers                                                                      |          7 |       -808 |        -13 |       -184 |     -1,005 |
| ../Horizon/Dialogs                                                                                  |          3 |       -127 |        -41 |        -26 |       -194 |
| ../Horizon/Extentions                                                                               |          2 |       -190 |         -3 |        -52 |       -245 |
| ../Horizon/GameEntity                                                                               |         12 |       -415 |       -281 |       -133 |       -829 |
